"x","mean","lwr1","lwr2","lwr3","upr1","upr2","upr3"
0.001,3.79496980251638e-19,3.71087998100594e-19,3.56825914291525e-19,3.52851903950104e-19,3.88646742428374e-19,4.05980528725672e-19,4.11801756809686e-19
0.00109749876549306,3.1982055832189e-18,3.12735512713443e-18,3.00717183395198e-18,2.97372706763169e-18,3.27530192049311e-18,3.42137149943147e-18,3.47037738163898e-18
0.00120450354025878,2.52080860194495e-17,2.46497822480936e-17,2.3702589723115e-17,2.34393677928967e-17,2.58156446296997e-17,2.69668676514438e-17,2.73526886813893e-17
0.00132194114846603,1.86207767708574e-16,1.82084745606942e-16,1.75088673143422e-16,1.73147354672818e-16,1.90694826419014e-16,1.99198005919763e-16,2.02044527290978e-16
0.00145082877849594,1.29164176976279e-15,1.2630501098491e-15,1.21452640129413e-15,1.20108293908142e-15,1.32276454729103e-15,1.38173769762506e-15,1.40145708592862e-15
0.00159228279334109,8.42962900576133e-15,8.24308691367911e-15,7.92644173953656e-15,7.8388632481501e-15,8.63278607570482e-15,9.01753995708143e-15,9.14605561498995e-15
0.00174752840000768,5.18569845758419e-14,5.07097881185197e-14,4.8762092438482e-14,4.82243646715852e-14,5.31070249772336e-14,5.54731338153733e-14,5.6262556936282e-14
0.00191791026167249,3.0124800611236e-13,2.94583200687632e-13,2.83272799057678e-13,2.80155432148724e-13,3.08511420799851e-13,3.2225166609107e-13,3.26830317511074e-13
0.00210490414451202,1.6554690873012e-12,1.61882728593339e-12,1.55671018664806e-12,1.53961666911313e-12,1.69539406270144e-12,1.77087259343912e-12,1.79599133752712e-12
0.00231012970008316,8.62058372455861e-12,8.4296874489818e-12,8.10643251954614e-12,8.01762961534255e-12,8.8284096610652e-12,9.22142095182252e-12,9.35198576524249e-12
0.00253536449397011,4.26076231612487e-11,4.16636349931039e-11,4.00670388797309e-11,3.96292280827194e-11,4.36339660741878e-11,4.5576720657515e-11,4.62207933558983e-11
0.00278255940220712,2.00201628048968e-10,1.95763706590704e-10,1.88267282012348e-10,1.8621565417649e-10,2.05019885191399e-10,2.14149763047371e-10,2.17169817314994e-10
0.00305385550883342,8.95676470635767e-10,8.7581043648809e-10,8.42298877977187e-10,8.33146556288019e-10,9.17212416468237e-10,9.58065049275014e-10,9.71546448828367e-10
0.00335160265093884,3.82112479265859e-09,3.73632096022515e-09,3.59347496085947e-09,3.55454970837287e-09,3.91294229138685e-09,4.08722432820943e-09,4.14460215823542e-09
0.00367837977182864,1.55675860008642e-08,1.5221863949122e-08,1.4640422007375e-08,1.44823606624745e-08,1.59415086882376e-08,1.66514287205398e-08,1.68845975917415e-08
0.00403701725859656,6.06537538180984e-08,5.93055667294221e-08,5.7042371495271e-08,5.64287213196073e-08,6.21097105892898e-08,6.48751598880107e-08,6.57811494524032e-08
0.00443062145758388,2.26307569990598e-07,2.21270189560492e-07,2.12834725168839e-07,2.1055383324771e-07,2.31733897153044e-07,2.42050031320634e-07,2.45420512269588e-07
0.00486260158006536,8.09690787657734e-07,7.91640706327992e-07,7.6149377336427e-07,7.53366474439424e-07,8.29082115877382e-07,8.65983349033724e-07,8.78004555437941e-07
0.00533669923120631,2.78149764182761e-06,2.71939116461371e-06,2.61596501969995e-06,2.58815563689377e-06,2.84802666985489e-06,2.97476197886688e-06,3.01591912399342e-06
0.00585702081805667,9.18589451340033e-06,8.98043565723552e-06,8.63944518125823e-06,8.54790017868635e-06,9.40530519075219e-06,9.82363489199021e-06,9.95917418684617e-06
0.00642807311728432,2.91994796088202e-05,2.85451840508623e-05,2.74632205682405e-05,2.71732267025601e-05,2.98960839147671e-05,3.12248436371848e-05,3.1654476251153e-05
0.00705480231071864,8.94440803302298e-05,8.74359141695628e-05,8.41280382323826e-05,8.32430081153433e-05,9.15774400715406e-05,9.56421507613361e-05,9.69542458392822e-05
0.00774263682681127,0.000264330742795476,0.000258388022584297,0.000248628298732819,0.000246023161020193,0.000270633873044852,0.000282628531722047,0.000286493620940756
0.00849753435908645,0.000754481077131074,0.000737512362381915,0.000709680707309441,0.000702276481891826,0.000772462372970394,0.000806644531536925,0.000817638506886672
0.00932603346883221,0.00208223206662427,0.00203538829425787,0.00195860140160959,0.00193826084603527,0.00213177781440141,0.00222595118203607,0.00225617929832257
0.0102353102189903,0.00556204705721019,0.00543651741004331,0.00523183509209423,0.00517776917604805,0.00569416674418872,0.00594525320546959,0.00602567508315078
0.0112332403297803,0.0143932734359004,0.014068655594858,0.0135292938652734,0.0133812612424342,0.0147355322968906,0.0153750416882121,0.0155249184072196
0.0123284673944207,0.0361250550481262,0.0353107558322887,0.0339583606152188,0.033587871443009,0.0369836477655566,0.0385843764756066,0.0389618334823126
0.0135304777457981,0.0880170152116841,0.0860343509054866,0.0827425902837778,0.0818419326788859,0.0901075618454852,0.0939965370218949,0.0949195585416749
0.0148496826225447,0.208371471318744,0.2036769953647,0.195896543508468,0.19376611130311,0.213299698682157,0.22249558188959,0.224689290068784
0.0162975083462065,0.479751603428827,0.46893874555919,0.451058521790124,0.446157830947963,0.491046642477659,0.512191988059582,0.517263874977849
0.0178864952905744,1.07518559025488,1.05094197441012,1.01095050469174,0.99997791749892,1.10044223460793,1.14769866740952,1.15911626660014
0.0196304065004027,2.34746050458239,2.29457250110864,2.20744517145472,2.18351239513954,2.40261697979343,2.505406506419,2.53045466531308
